Cargo;NM_PARTIDO 
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO VERDE
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO LIBERAL
PREFEITO;DEMOCRACIA CRISTÃ
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;SOLIDARIEDADE
PREFEITO;PARTIDO LIBERAL
VEREADOR;AVANTE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
PREFEITO;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VICE-PREFEITO;SOLIDARIEDADE
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
PREFEITO;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;AVANTE
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
PREFEITO;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;PARTIDO LIBERAL
PREFEITO;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;AGIR
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AVANTE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;AVANTE
VEREADOR;PARTIDO LIBERAL
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO NOVO
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PODEMOS
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PODEMOS
PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO RENOVAÇÃO DEMOCRÁTICA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;SOLIDARIEDADE
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PODEMOS
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO
VEREADOR;PARTIDO NOVO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;AVANTE
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;UNIÃO BRASIL
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO VERDE
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AGIR
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO VERDE
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO NOVO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO LIBERAL
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO DOS TRABALHADORES
VICE-PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO NOVO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PODEMOS
VEREADOR;AGIR
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PARTIDO NOVO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO VERDE
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO NOVO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;AGIR
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
PREFEITO;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PODEMOS
VEREADOR;PROGRESSISTAS
VEREADOR;DEMOCRACIA CRISTÃ
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
PREFEITO;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOBILIZAÇÃO NACIONAL
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO NOVO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
VEREADOR;UNIÃO BRASIL
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;UNIDADE POPULAR
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
PREFEITO;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DOS TRABALHADORES
VICE-PREFEITO;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;SOLIDARIEDADE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
